BrandName,ProductName,ProductMRP,ProductSellingPrice,ProductRating,ProductRatingCount,Category,CategoryByGender,Unnamed: 0
Aretto,Kids Anti-Skid Shoes,Rs. 2899,Rs. 2609,4.5,232,Footwear,Kids,
Aretto,Kids Anti-Skid Slip-On Shoes,Rs. 2699,Rs. 2645,4.7,111,Footwear,Kids,
Crazyly,Boys Velcro Sneakers,Rs. 1799,Rs. 449,4.8,17,Footwear,Kids,
BAESD,Flatform Heel Pumps,Rs. 2499,Rs. 774,4.1,163,Footwear,Kids,
Aretto,Kids Expanding Anti-Skid Shoes,Rs. 2699,Rs. 2564,4.7,264,Footwear,Kids,
Star Fish,Unisex Kids Cotton Booties,Rs. 999,Rs. 319,0,0,Footwear,Kids,
Shoetopia,Girls Open Toe Flats,Rs. 1999,Rs. 799,4.4,26,Footwear,Kids,
Aretto,Kids Anti-Skid Slip-On Shoes,Rs. 3199,Rs. 2815,4.6,232,Footwear,Kids,
BAESD,Kids Colourblocked Sneakers,Rs. 2000,Rs. 400,4.3,984,Footwear,Kids,
KazarMax,Kids Anti-Skid School Sneakers,Rs. 2199,Rs. 1099,4.4,164,Footwear,Kids,
Puma,Boys Courtflex V2 Sneakers,Rs. 3299,Rs. 1484,4.6,189,Footwear,Kids,
Crazyly,Boys Velcro Sneakers,Rs. 1799,Rs. 449,4.7,55,Footwear,Kids,
BIRDE,Kids Printed LED Sneakers,Rs. 1499,Rs. 499,3.7,6,Footwear,Kids,
Aretto,Kids Anti-Skid Slip-On Shoes,Rs. 2999,Rs. 2939,4.5,54,Footwear,Kids,
FEETWELL SHOES,Kids Colourblocked Sneakers,Rs. 2000,Rs. 380,4.4,322,Footwear,Kids,
Liberty,Kids Velcro School Shoes,Rs. 799,Rs. 575,4.3,1.4k,Footwear,Kids,
Aretto,Kids Slip On Sneakers,Rs. 2999,Rs. 2939,4.8,60,Footwear,Kids,
Koburg,Unisex Kids Rubber Sliders,Rs. 2444,Rs. 499,4,242,Footwear,Kids,
BAESD,Kids Printed LED Sneakers,Rs. 2999,Rs. 629,4.2,1.3k,Footwear,Kids,
Aretto,Kids Colourblocked Sneakers,0,0,0,0,Footwear,Kids,
Liberty,Kids ALEX Printed Clogs,Rs. 899,Rs. 323,4.5,1.3k,Footwear,Kids,
HOOH Now Comfort in Fashion,Kids Lightweight Sneakers,Rs. 999,Rs. 499,4.3,206,Footwear,Kids,
Crocs,Girls Fisherman Sandals,Rs. 3995,Rs. 2556,4.6,26,Footwear,Kids,
ONYC,Unisex Kids PU Sneakers,Rs. 1299,Rs. 766,4.6,43,Footwear,Kids,
BAESD,Girls Embellished Wedges,Rs. 1299,Rs. 545,4.2,267,Footwear,Kids,
Aretto,Kids Slip On Sneakers,Rs. 3399,Rs. 3331,4.6,20,Footwear,Kids,
KATS,Kids Musical Sports Sandals,Rs. 699,Rs. 447,4.7,36,Footwear,Kids,
DOCTOR EXTRA SOFT,Kids Self Design Clogs,Rs. 1799,Rs. 498,4.8,16,Footwear,Kids,
Aretto,Kids Sunny Splash Sneakers,0,0,0,0,Footwear,Kids,
Liberty,Kids Printed Clogs,Rs. 799,Rs. 271,4.2,47,Footwear,Kids,
LMG Lifestyle,Kids Colourblocked Sneakers,Rs. 3199,Rs. 799,3.4,5,Footwear,Kids,
Aretto,Kids Colourblocked Sneakers,0,0,4.7,18,Footwear,Kids,
HOOH Now Comfort in Fashion,Kids Perforations Sneakers,Rs. 999,Rs. 499,4.3,175,Footwear,Kids,
ONYC,Unisex Kids Woven Design Slip-On Sneakers,Rs. 899,Rs. 530,3.9,55,Footwear,Kids,
Crocs,Kids Bayaband Solid Clogs,Rs. 4495,Rs. 2697,4.6,628,Footwear,Kids,
HOOH Now Comfort in Fashion,Kids Striped Slip-On Sneakers,Rs. 599,Rs. 299,3.1,93,Footwear,Kids,
ONYC,Unisex Kids Fashion,Rs. 899,Rs. 476,4.7,63,Footwear,Kids,
Nike,Air Force 1 Older Kids' Shoes,0,0,0,0,Footwear,Kids,
ASIAN,Unisex Kids Slip-On,Rs. 399,Rs. 367,4.3,14,Footwear,Kids,
Baby Moo,Infants Knitted Booties,Rs. 799,Rs. 647,4.6,54,Footwear,Kids,
Aretto,Kids Colourblocked Sneakers,0,0,0,0,Footwear,Kids,
HOOH Now Comfort in Fashion,Kids Printed Sneakers,Rs. 999,Rs. 499,4.1,124,Footwear,Kids,
Fame Forever by Lifestyle,Girls Printed Sneakers,Rs. 1299,Rs. 1169,0,0,Footwear,Kids,
Crocs,Unisex Kids Solid Clogs,Rs. 4495,Rs. 2697,4.7,388,Footwear,Kids,
Liberty,Kids Lightweight Sneakers,Rs. 2199,Rs. 549,4.1,103,Footwear,Kids,
Star Fish,Unisex Kids Cotton Booties,Rs. 999,Rs. 329,0,0,Footwear,Kids,
Crocs,Kids Bayaband Clogs,Rs. 4495,Rs. 2697,4.5,825,Footwear,Kids,
ONYC,Unisex Kids Woven Design Slip-On Sneakers,Rs. 899,Rs. 530,4.4,42,Footwear,Kids,
Dhairya Collection,Baby Booties,Rs. 799,Rs. 349,0,0,Footwear,Kids,
Crocs,Kids Solid Clogs,Rs. 2995,Rs. 2246,4.6,239,Footwear,Kids,
CULT,Gym Belt Fitness Supports,Rs. 1599,Rs. 959,0,0,Toys,Kids,
Speedo,Bubble Acitve Swimming Cap,0,0,4.2,120,Toys,Kids,
